schema	grug_wp40_planner_throughput_fixture_v1
mixed_eligible	0
dry_eligible	256
mixed_budget_candidates	0/0
dry_budget_candidates	256/256
edge_budget_candidates	144/144
mixed_candidates_digest	1111111111111111111111111111111111111111111111111111111111111111
dry_candidates_digest	2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
edge_candidates_digest	c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1
repeat_eligible	0
queries_per_cell	400
schema	grug_wp40_r5_wet_cache_fixture_v1
mixed_bytes	1713
dry_bytes	1628
mixed_digest	14637360
dry_digest	9167105
bound_digest	2402327
mixed_calls	90
dry_calls	94
repeat_calls	90
recovery_calls	90
bound_calls	13444
