case	1	applied_clq
data	a44932d9c97532c0a0addbd4eaf912fd8b9277679e5492a7f66db8cda6ce7a2c
param2	18295dfe6c665b9c90fbc4fa4e2733a69ab8f4151c8458839a94def3da7eb99a
light	35239303c537eb3acac2913ed7be318776a3179298a1423d1c7773224be88ecd
trace	d7e53c6ad2b919f6775bd4a224e46adc7dc2335fb9630e62560747b4de86c3f3
plan_intent	64300453928cb12467a29156423bc7a5ab32e68c078ac6780c5b48517c011542
modified_voxels	102400
content_dirty_columns	6400
param2_dirty_columns	0
light_dirty_columns	6400
liquid_dirty_columns	6400
case	2	applied_clq
data	8b9dca9ba6ba3ff36164c7938f2dd84668649e6a079f99a2ed68d96a70f8460f
param2	18295dfe6c665b9c90fbc4fa4e2733a69ab8f4151c8458839a94def3da7eb99a
light	2d162f16dcad4144228a834554f1a58ea1563338f6387280580bab29bfe067ba
trace	54c690560e9b501dc134496d81717dae632440d335d4524e26c5fde854a1a799
plan_intent	7acc04b57d42fbce95ef9e902c5eb89002950e52ce62b9be87d603df3a537ab9
modified_voxels	162560
content_dirty_columns	12800
param2_dirty_columns	0
light_dirty_columns	12800
liquid_dirty_columns	12800
case	3	applied_clq
data	5dc2c68641574b1bdb255687bdd75cf0643b7778c900ee3c2ee8bc6432c64004
param2	18295dfe6c665b9c90fbc4fa4e2733a69ab8f4151c8458839a94def3da7eb99a
light	2d162f16dcad4144228a834554f1a58ea1563338f6387280580bab29bfe067ba
trace	54c690560e9b501dc134496d81717dae632440d335d4524e26c5fde854a1a799
plan_intent	7acc04b57d42fbce95ef9e902c5eb89002950e52ce62b9be87d603df3a537ab9
modified_voxels	222720
content_dirty_columns	19200
param2_dirty_columns	0
light_dirty_columns	19200
liquid_dirty_columns	19200
schema	grug_wp40_gravewood_writer_v1
templates	2	class=1
rotations	8	mandatory_wood=pass
opening_surface	air_at_t=pass	air_t_minus_1_to_4=pass	dust_at_t_plus_1=absent	planned_fill_surface=intact	dust_only_slice=air
writer	applied_cl	optional_leaves=18	nonoverwrite=pass
data_sha256	6597ab4e5493efc0b3f9b9511231154d076d89c9afdccc3f7a0fcd1668c43ed1
param2_sha256	ce3433641a2d7028d94e89003f78b9d77e1797af3974bfed607d01ec6531ab52
light_sha256	ae36e70eaa3736aa1722937e32e1f0949262a76d4edff0b6273f91ede6e28aa6
trace_sha256	3684f7ba062807251f8a2e608914a1f3878154e9b0cab239fa2a9cdc947b3f26
intent_runs_sha256	01544e9b12fbdfcee54bcf060b4af5ef9e66f84b90faf9b32eabaf2be423dd30
digest	782b26b63784cc33e0783bd1bc078b6d454444a0cec26a55b6edc91de83a1a5d
