r9_perf_lighting	delegation=pass outer_invalid_context=fail_closed
case	1	applied_clq
data	f05edfb09cf5d981d15b54889eea864dd1e80934cd47f6e27c2749d1e808edc2
param2	10695421c28b4f47dfd8c47d472d0ac8ed39d7cb7051dbd4a2f115d76f7c20cf
light	7ae355794529012f1d1f969b4b194f9e7083925a7d2d046262f4bad730892a1b
trace	382f4512d64b3a0233da198132836c36ee89314e620beb95437b97a495f87cbe
plan_intent	c0deb3377a8f6b2baa045e525af0146487abec33d3fd8d2ca2d3caeb2f5759cc
modified_voxels	6400
content_dirty_columns	6400
param2_dirty_columns	0
light_dirty_columns	6400
liquid_dirty_columns	6400
