kernel	Linux 7.2.5-200.fc44.x86_64 x86_64 GNU/Linux
processors	16
memory_kib	61352420
seed	531802985935182545
cases_file	/tmp/claude-1000/-home-jan-projects-grudgelands/88b11b8e-1bc0-449b-b428-2465f67bb80e/scratchpad/wp13fix-user-seed/reverse.lua
port_base	32470
phase_timeout_seconds	900
dedicated_binary	0
settlement_stages	0
full_digest	0
source_game	/home/jan/projects/grudgelands/.claude/worktrees/agent-aaabac3b0aae0bbb8
source_archive	
luanti_user_path	/tmp/grudgelands-wp40-profile-run.NTl223Sd/user
