filename	bytes	sha256
conformance-puc-v3.tsv	4918	7ac6b7f9678b53ffa64b6614b7a2926625e1cce53775101a2fd1ae37704fac20
rescore-puc-v3-0000.tsv	1535	319a0d2bb70884f0d9a5e9835e4ece739ecceb7796b6d4dc3f8957c5d68126aa
rescore-puc-v3-0511.tsv	1538	513ba10116c32a5f7fa673f39ac1e8e58095064d7e11db359bdd72274934b646
rescore-puc-v3-0512.tsv	1538	fdb45b947ec31457c7d77b564f2b9d848f42df2495bcb9572ad1bd33f0fb1962
rescore-puc-v3-1023.tsv	1538	942e731552925e93cb17c9f44d76dadf2d6a60ee14ea7d6204f462414736a9cb
rescore-puc-v3-1024.tsv	1539	36f74eb61d3418c8724a5e3512994fd97e9a4ac8926126f2d372749a30218fef
rescore-puc-v3-1047.tsv	1537	7e287e7dabf8879496a696b3b3997c702bd2bc018af8b32d4ae6678e70fccad5
rescore-puc-v3-1535.tsv	1539	30a2233899ef09409b24142f5c701fed7f1c024aa6fce7ff19825a50d7d1a618
rescore-puc-v3-1536.tsv	1538	c10a385be47d169030f971afd8876af826e140bc6a62f768c44723843bb87c0c
rescore-puc-v3-1713.tsv	1537	40f0ef61d42d114120b749566194b1f3cf8d7d9ae422ab8a929afd5d50578362
rescore-puc-v3-2047.tsv	1539	26e66de7669958df2fe213a278a795f7712658dfa51c705c34f09a05251920fe
rescore-puc-v3-2048.tsv	1539	6097b84175d3a776bdced83099b7613f3a500fc1eec16b12115898a5581b42db
rescore-puc-v3-2192.tsv	1536	7acee488a7d0bd84abc661125bb4fd343e86e36547f4e1a4c3f7795ecd57f4a0
rescore-puc-v3-2559.tsv	1538	f4f0d45bc2c636c52e8f1defbb8d4b708bd978ec194afcffec925518a59d267c
rescore-puc-v3-2560.tsv	1537	c6683daa9a65903cae1c958a143c7cb88fe2f294f2a1f0dc387c70818c25b9b1
rescore-puc-v3-3071.tsv	1537	f8e752120255095e929b277c553d364f8820372107d3055dc32ef99c98ff9f74
rescore-puc-v3-3072.tsv	1538	19f1f1ad8c9caa4979e9fee7ff0c73477113afa096d4f504192cb221a43aa60a
rescore-puc-v3-3438.tsv	1537	346b4885b471fca26cf9573c37a7373a98d6c15b0421799440eaee512f210441
rescore-puc-v3-3583.tsv	1539	675dddde558b3f9f4e71960c954eb5dbacee36d9dc054c4850c13340a189fbed
rescore-puc-v3-3584.tsv	1539	3ae61602a8f15acfbbeb9c24d5b61d97a20055992f408b77f69d8f5f0d9e4215
rescore-puc-v3-4095.tsv	1539	d9bcfa6de6ead00d126f72ab5b06baf004e9147c91f106d665af0429f2338627
selected-puc-v3-slot28.tsv	1734	c0b224906e8cf5192828fadcbcd27ad2fb399aef725ed1f180faddd0e640343b
selected-puc-v3-slot29.tsv	1732	7194941c77743efde5d859d7f2b99862bd7699cf731d0cb53ad53c44752e3dc4
selected-puc-v3-slot30.tsv	1738	d8f5b0a9dfdb6173398433ce8c2667a4a01b649dd5de45f640c6281b2ea2fae3
selected-puc-v3-slot31.tsv	1735	1678e531a6a7b4f17e994059d836a7a7c14710fd7ecf128d7cf7b24a99ba9e53
