WARNING[Main]: /!\ You are using the old mod storage files backend. This backend is deprecated and may be removed in a future release /!\
WARNING[Main]: Switching to SQLite3 is advised, please read https://docs.luanti.org/for-server-hosts/database-backends.
[MOD] Mobs Redo loaded
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:pick_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:shovel_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:axe_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:sword_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:pick_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:shovel_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:axe_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:sword_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:copper_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:tin_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:bronze_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:steel_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:gold_ingot'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:goldblock'])
WARNING[Main]: No craft recipe known for output 'default:stone_with_mese'
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:stone_with_mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_crystal'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_crystal_fragment'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:meselamp'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_acacia_wood'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_junglewood'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_pine_wood'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:mese_post_light_aspen_wood'])
WARNING[Main]: No craft recipe known for output 'default:stone_with_diamond'
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:stone_with_diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:diamond'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:diamondblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:sign_wall_steel'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['default:ladder_steel'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_steelblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_tinblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_copperblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_bronzeblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_goldblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_inner_goldblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:stair_outer_goldblock'])
WARNING[Main]: No craft recipe matches input (type: fuel, items: ['stairs:slab_goldblock'])
ACTION[Main]: [grug_gear] 6 bracket catalogs: 24 weapons + 48 armor pieces
ACTION[Main]: [grug_materials] registry audit passed: 6 tiers, 15 resources, 12 processed forms, 6 race regions
ACTION[Main]: GRUG_WP40_PROFILE_PROBE phase=cold event=start engine=5.17.0 lua=LuaJIT_2.1.1784272936 seed=0 cases=10 manifest=1def39eb4797c00c7b134a8c493e1bd819c08840d0f5a4010cabda62d28f439a full_digest=true
ACTION[Main]: [grug_traders] drop audit: 1 mob(s) use a `drops` FUNCTION and cannot be walked statically (grug_mobs:bandit); their items are audited from the hardcoded FUNCTION_DROPS list
 _                   _   _ 
| |_   _  __ _ _ __ | |_(_)
| | | | |/ _` | '_ \| __| |
| | |_| | (_| | | | | |_| |
|_|\__,_|\__,_|_| |_|\__|_|  ___ 5.17.0
ACTION[Main]: World at [/tmp/grudgelands-wp40-profile-run.CwPDRWn2/world]
ACTION[Main]: Server for gameid="grudgelands" listening on 127.0.0.1:32160.
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=1 stage=input_setup elapsed_us=14226 total_us=14226 minp=-1872,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=2 stage=nested_r5 elapsed_us=97429 total_us=111690 minp=-1872,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=3 stage=p7 elapsed_us=678 total_us=112396 minp=-1872,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=4 stage=cultural_reservation elapsed_us=2 total_us=112404 minp=-1872,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=5 stage=p8_resources elapsed_us=4668 total_us=117074 minp=-1872,-32,-2592 root_digest_calls=0 root_build_calls=0 root_build_us=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=6 stage=p9_cultural elapsed_us=1 total_us=117082 minp=-1872,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=7 stage=p9_decorations elapsed_us=4 total_us=117089 minp=-1872,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=8 stage=r7_successor elapsed_us=22233 total_us=139326 minp=-1872,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=9 stage=final_diff elapsed_us=8172 total_us=147514 minp=-1872,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=10 stage=final_commit elapsed_us=45731 total_us=193259 minp=-1872,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_CALLBACK callback=1 minp=-1872,-32,-2592 maxp=-1793,47,-2513 blockseed=3799390529 plan_us=364344 writer_us=193298 total_us=557642 columns=6400 candidate_cells=49 candidates=0 r5_runs=25600 result=applied_clq vm_get_emerged_area_calls=1 vm_get_emerged_area_us=3 vm_get_data_calls=1 vm_get_data_us=4266 vm_get_param2_data_calls=1 vm_get_param2_data_us=4487 vm_get_light_data_calls=2 vm_get_light_data_us=8531 vm_set_data_calls=1 vm_set_data_us=7793 vm_set_param2_data_calls=0 vm_set_param2_data_us=0 vm_set_lighting_calls=81 vm_set_lighting_us=295 vm_calc_lighting_calls=1 vm_calc_lighting_us=4669 vm_set_light_data_calls=1 vm_set_light_data_us=7214 vm_update_liquids_calls=1 vm_update_liquids_us=1124
ACTION[Emerge-0]: GRUG_WP40_PROFILE_PROBE phase=cold event=emerge case=pine_hearthpine_center mapchunk=-1872,-32,-2592 elapsed_us=8709928 generated=1 disk=0 memory=124 cancelled=0 errored=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=1 stage=input_setup elapsed_us=14358 total_us=14358 minp=-1792,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=2 stage=nested_r5 elapsed_us=115243 total_us=129626 minp=-1792,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=3 stage=p7 elapsed_us=646 total_us=130296 minp=-1792,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=4 stage=cultural_reservation elapsed_us=20 total_us=130321 minp=-1792,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=5 stage=p8_resources elapsed_us=4696 total_us=135020 minp=-1792,-32,-2592 root_digest_calls=0 root_build_calls=0 root_build_us=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=6 stage=p9_cultural elapsed_us=0 total_us=135030 minp=-1792,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=7 stage=p9_decorations elapsed_us=3 total_us=135036 minp=-1792,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=8 stage=r7_successor elapsed_us=21295 total_us=156334 minp=-1792,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=9 stage=final_diff elapsed_us=6094 total_us=162444 minp=-1792,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=10 stage=final_commit elapsed_us=50297 total_us=212750 minp=-1792,-32,-2592
ACTION[Emerge-0]: GRUG_WP40_PROFILE_CALLBACK callback=2 minp=-1792,-32,-2592 maxp=-1713,47,-2513 blockseed=3693650209 plan_us=258196 writer_us=212790 total_us=470986 columns=6400 candidate_cells=49 candidates=0 r5_runs=25600 result=applied_clq vm_get_emerged_area_calls=1 vm_get_emerged_area_us=10 vm_get_data_calls=1 vm_get_data_us=4549 vm_get_param2_data_calls=1 vm_get_param2_data_us=4434 vm_get_light_data_calls=2 vm_get_light_data_us=9307 vm_set_data_calls=1 vm_set_data_us=7427 vm_set_param2_data_calls=0 vm_set_param2_data_us=0 vm_set_lighting_calls=81 vm_set_lighting_us=262 vm_calc_lighting_calls=1 vm_calc_lighting_us=5138 vm_set_light_data_calls=1 vm_set_light_data_us=7710 vm_update_liquids_calls=1 vm_update_liquids_us=1350
ACTION[Emerge-0]: GRUG_WP40_PROFILE_PROBE phase=cold event=emerge case=pine_hearthpine_east mapchunk=-1792,-32,-2592 elapsed_us=507411 generated=1 disk=0 memory=124 cancelled=0 errored=0
ACTION[Emerge-0]: GRUG_WP40_PROFILE_STAGE stage_index=1 stage=input_setup elapsed_us=13386 total_us=13386 minp=-1872,-32,-2512
