schema	grug_wp40_simple_map_v1e_baseline_diagnosis_v1
semantic_base_commit	773387a54cdf
r3_contract_sha256	e02b51a89d42deb2be71a3524df444390a06ad31bb3a5c6347919f777d6a16b8
seed	0
old_r2_body_sha256	73165e1ad9e9dd03bc608b544e5906a10df2bf7b2c23779b311ad3cbdadf4f7b
old_r2_file_sha256	02585d6644265e8889edb3311045d76c2dd7152700dff33563bd8daabc13c339
input_roster_sha256	76527c6885a7aa9252bcaf384954ceb48e22eb90aa0eb31b69f3a53ddb9a449c
migration_tsv_sha256	1295af991c3896d44089511830f3727a284af98be0510d581ea89afe3f11c1fb
baseline_source_view_sha256	6057843ace1de096e07396b0fc60759dca6d8679c4e2607a07739a9b84bcc23c
source_schema	grug_wp40_simple_map_source_v2
layout_id	wp40-simple-map-v1d
layout_revision_id	wp40-simple-map-v1e
source_file_sha256	5d4e2726dabbb900e47e7a8bef2a225011e6b003f48de485f752cde88fc7c17f
height_sha256	dff46f1ebba9b412cdd3b3d03356aeafe29adcf72dd14cc511028e9f7b050f14
diagnosis_tool_sha256	dae67d15e59549cac6491532d148f7da7237f9f0a47a110da16a7f805e109479
validator_sha256	256161db4982f322abb2625e8ddab8dd235b014f471fee0294f30c772dde5fa2
digest_encoding	sha256_of_exact_tsv_body_v1
count	unique_pairs	14
count	witness_rows	40
pair	island_route_stormscale_junction_apex	poi_spur_086	2
pair	poi_spur_013	route_001	1
pair	poi_spur_023	route_016	5
pair	poi_spur_025	route_001	4
pair	poi_spur_029	poi_spur_051	2
pair	poi_spur_036	route_048	1
pair	poi_spur_045	route_016	2
pair	poi_spur_050	route_043	5
pair	poi_spur_060	route_054	1
pair	poi_spur_069	route_010	2
pair	poi_spur_077	route_055	5
pair	poi_spur_081	route_052	2
pair	route_051	route_056	4
pair	route_052	route_056	4
witness	poi_spur_013	67	-1803	-2049	27	-1802	-2050	25	2	route_001	610	-1802	-2050	poi_spur_013	route_001
witness	poi_spur_023	58	1820	2048	34	1819	2049	25	9	route_016	601	1819	2049	poi_spur_023	route_016
witness	poi_spur_023	60	1818	2049	25	1817	2049	33	8	route_016	602	1818	2049	poi_spur_023	route_016
witness	poi_spur_023	71	1807	2049	28	1806	2050	25	3	route_016	614	1806	2050	poi_spur_023	route_016
witness	poi_spur_025	182	-1920	-2070	39	-1919	-2070	22	17	route_001	493	-1919	-2070	poi_spur_025	route_001
witness	poi_spur_025	183	-1919	-2070	22	-1918	-2070	39	17	route_001	493	-1919	-2070	poi_spur_025	route_001
witness	poi_spur_025	184	-1918	-2070	39	-1917	-2069	22	17	route_001	495	-1917	-2068	poi_spur_025	route_001
witness	poi_spur_025	185	-1917	-2069	22	-1916	-2069	39	17	route_001	495	-1917	-2068	poi_spur_025	route_001
witness	poi_spur_029	172	6	-2049	13	5	-2049	10	3	poi_spur_051	316	5	-2049	poi_spur_029	poi_spur_051
witness	poi_spur_045	220	1914	2062	37	1913	2062	28	9	route_016	507	1913	2062	poi_spur_045	route_016
witness	poi_spur_045	223	1911	2061	26	1910	2061	37	11	route_016	509	1911	2061	poi_spur_045	route_016
witness	poi_spur_050	289	-1801	-693	99	-1800	-694	97	2	route_043	7	-1800	-694	poi_spur_050	route_043
witness	poi_spur_050	85	-1817	-489	143	-1817	-490	98	45	route_043	211	-1817	-490	poi_spur_050	route_043
witness	poi_spur_050	86	-1817	-490	98	-1817	-491	142	44	route_043	211	-1817	-490	poi_spur_050	route_043
witness	poi_spur_051	316	6	-2049	13	5	-2049	10	3	poi_spur_029	171	6	-2049	poi_spur_029	poi_spur_051
witness	poi_spur_060	242	1799	694	99	1800	695	97	2	route_054	6	1800	695	poi_spur_060	route_054
witness	poi_spur_069	97	-1979	2196	10	-1978	2196	6	4	route_010	361	-1978	2196	poi_spur_069	route_010
witness	poi_spur_069	98	-1978	2196	6	-1977	2195	10	4	route_010	361	-1978	2196	poi_spur_069	route_010
witness	poi_spur_077	224	-1990	3	105	-1991	2	102	3	route_055	10	-1991	2	poi_spur_077	route_055
witness	poi_spur_077	225	-1991	2	102	-1992	2	104	2	route_055	10	-1991	2	poi_spur_077	route_055
witness	poi_spur_077	228	-1994	2	104	-1995	1	102	2	route_055	6	-1995	1	poi_spur_077	route_055
witness	poi_spur_081	302	550	40	75	551	40	57	18	route_052	784	551	40	poi_spur_081	route_052
witness	poi_spur_081	303	551	40	57	552	40	74	17	route_052	784	551	40	poi_spur_081	route_052
witness	poi_spur_086	141	3123	31	179	3124	30	188	9	island_route_stormscale_junction_apex	31	3124	30	island_route_stormscale_junction_apex	poi_spur_086
witness	poi_spur_086	142	3124	30	188	3124	29	178	10	island_route_stormscale_junction_apex	31	3124	30	island_route_stormscale_junction_apex	poi_spur_086
witness	route_016	603	1818	2049	25	1817	2049	33	8	poi_spur_023	60	1817	2049	poi_spur_023	route_016
witness	route_016	605	1816	2049	33	1815	2050	25	8	poi_spur_023	61	1816	2049	poi_spur_023	route_016
witness	route_043	210	-1816	-492	98	-1817	-491	142	44	poi_spur_050	86	-1817	-491	poi_spur_050	route_043
witness	route_043	211	-1817	-491	142	-1817	-490	98	44	poi_spur_050	86	-1817	-491	poi_spur_050	route_043
witness	route_048	9	1807	-693	100	1808	-693	96	4	poi_spur_036	128	1807	-693	poi_spur_036	route_048
witness	route_051	804	-570	27	19	-571	26	16	3	route_056	180	-571	26	route_051	route_056
witness	route_051	805	-571	26	16	-572	26	19	3	route_056	180	-571	26	route_051	route_056
witness	route_052	804	570	27	57	571	26	51	6	route_056	1322	571	26	route_052	route_056
witness	route_052	805	571	26	51	572	26	57	6	route_056	1322	571	26	route_052	route_056
witness	route_055	10	-1992	2	104	-1991	2	102	2	poi_spur_077	225	-1992	2	poi_spur_077	route_055
witness	route_055	9	-1993	1	102	-1992	2	104	2	poi_spur_077	225	-1992	2	poi_spur_077	route_055
witness	route_056	1323	571	26	51	572	26	57	6	route_052	805	572	26	route_052	route_056
witness	route_056	1324	572	26	57	573	26	51	6	route_052	805	572	26	route_052	route_056
witness	route_056	179	-573	26	16	-572	26	19	3	route_051	805	-572	26	route_051	route_056
witness	route_056	180	-572	26	19	-571	26	16	3	route_051	805	-572	26	route_051	route_056
diagnosis_body_sha256	7ab20fd38f05f6ab085a59e94c2e53cd0ff87b0a904eb328799bc22e78829d61
