schema	grug_wp40_simple_map_r5_artifact_v1
lineage	contract_sha256	30d4c267986e43f3f6abeec7cd27abc0f4d44565a0439f5df26f567f849a8fda
lineage	r2_body_sha256	1a819192fa40254aa6da1ebf5f3fa5286790ef907abe09750455e5e24c881a8b
lineage	r2_file_sha256	ba6e684b232e963251c3582e521c46a9364d602256eba9b6115bd0575e4c9c4b
lineage	r3_body_sha256	09b4ac762b9e6dc7d088d5f39c306d0dc80b9769d3bf8b6c35ea8a8a6bc282d2
lineage	r3_file_sha256	c1090c5a9169c9fe449ad1b0f560b9a5b5b4a486c744445083ee05fbaa219e65
lineage	r4_accepted_implementation_commit	948689138c15c291544fe10927683da4183bfd8e
lineage	r4_accepted_targeted_kat_body_sha256	72b9bd0e2d21cb82c4b1627031434eda1b83a2d8b8223fae22eb8f0e377ab5de
lineage	r4_accepted_targeted_kat_file_sha256	14463a99810351439fdf5d65a02436e367db69df1c2efebaeb8bc1b495a90b39
lineage	r4_historical_body_sha256	bb19948d6bcb2c9976eddc6358955407f8b4a3c4cd54fb7dce1165e22ed8edca
lineage	r4_historical_file_sha256	23a05d2115fb6d3a1b286e09a17847793e23fc0a23817ade8ce8b812875d1b3c
lineage	r4_public_kat_bundle_sha256	4ac2ea0fb351cbdf515b90af782e6cc80a6906587cf21f780b423f72b87b3c8d
lineage	r4_review_file_sha256	f0a8a59e43a678d388e92528f9d3bf4b3db49fa659548880ab094a5602070eab
lineage	r4_review_verdict_sha256	bd67757f881b3a2e1952214870f60b71ab3907022153edd26f99f23a0528f130
lineage	r4_seed_0_canonical_kat_sha256	8b5145180dd8a4a6de01de47cbb8fc4560e2947d78cdb281016d5c3414b9b8aa
constant	R5_ARTIFACT_SCHEMA	ascii	grug_wp40_simple_map_r5_artifact_v1
constant	R5_CONTENT_CONTRACT_SCHEMA	ascii	grug_wp40_r5_content_contract_v1
constant	R5_MANIFEST_SCHEMA	ascii	grug_wp40_r5_mapgen_manifest_v1
constant	R5_MAPGEN_CONTEXT_SCHEMA	ascii	grug_wp40_r5_mapgen_context_v1
constant	R5_PLANNER_SOURCE_SCHEMA	ascii	grug_wp40_r5_planner_source_v1
constant	R5_PLAN_SCHEMA	ascii	grug_wp40_r5_column_run_plan_v1
constant	R5_SCHEMA	ascii	grug_wp40_simple_map_r5_v1
constant	R5_STATUS_SCHEMA	ascii	grug_wp40_simple_map_r5_status_v1
constant	authored_floor	integer	-37
constant	canonical_seed_1	seed	0
constant	canonical_seed_2	seed	1
constant	canonical_seed_3	seed	9223372036854775808
constant	canonical_seed_4	seed	18446744073709551615
constant	causeway_culvert_radius_squared	integer	1
constant	central_owner_y_max	integer	30927
constant	central_owner_y_min	integer	-30912
constant	chunksize	integer	5
constant	emerge_threads	integer	1
constant	force_native_dungeon	boolean	false
constant	functional_headroom_nodes	integer	4
constant	hydrology_bank_seal_nodes	integer	2
constant	hydrology_bed_seal_layers	integer	3
constant	mapgen_limit	integer	31007
constant	max_candidate_runs_per_column	integer	16
constant	max_central_axis_nodes	integer	80
constant	max_central_columns	integer	6400
constant	max_resolved_runs_per_column	integer	31
constant	max_stable_refs	integer	512
constant	native_heightmap_entries	integer	6400
constant	native_heightmap_order	ascii	x_fast_z_outer
constant	native_heightmap_sentinel	integer	-31007
constant	project_water_level	integer	1
constant	run_stride	integer	9
manifest	authored_floor	integer	-37
manifest	central_owner_y_max	integer	30927
manifest	central_owner_y_min	integer	-30912
manifest	chunksize	integer	5
manifest	emerge_threads	integer	1
manifest	engine_commit	git40	df04879066de6eb94ca43996822a6dfacc74feca
manifest	engine_emerge_setting	ascii	num_emerge_threads
manifest	force_native_dungeon	boolean	false
manifest	heightmap_entries	integer	6400
manifest	heightmap_order	ascii	x_fast_z_outer
manifest	heightmap_sentinel	integer	-31007
manifest	mapgen_limit	integer	31007
manifest	mg_flags	token_set	biomes,caves,decorations,dungeons,light,ores
manifest	mg_name	ascii	v7
manifest	mgv7_dungeon_ymax	integer	-193
manifest	mgv7_dungeon_ymin	integer	-31000
manifest	mgv7_spflags	token_set	caverns,mountains,ridges
manifest	schema	ascii	grug_wp40_r5_mapgen_manifest_v1
manifest	water_level	integer	1
vocabulary	aux	0	AUX_NONE
vocabulary	content_class	1	AIR
vocabulary	content_class	2	FOREIGN
vocabulary	content_class	3	IGNORE
vocabulary	content_class	4	LIQUID
vocabulary	content_class	5	NATIVE_ORE
vocabulary	content_class	6	NATURAL_HOST
vocabulary	content_class	7	NATURAL_SURFACE
vocabulary	content_class	8	NATURAL_VEGETATION
vocabulary	content_class	9	UNKNOWN
vocabulary	content_class	10	WP43_RESOURCE
vocabulary	content_class	11	WP43_STRATUM
vocabulary	liquid_kind	0	none
vocabulary	liquid_kind	1	source
vocabulary	liquid_kind	2	flowing
vocabulary	opcode	1	BIOME_BED
vocabulary	opcode	2	BIOME_FILLER
vocabulary	opcode	3	BIOME_SHORE
vocabulary	opcode	4	BIOME_TOP
vocabulary	opcode	5	BRIDGE_CLEAR
vocabulary	opcode	6	BRIDGE_DECK
vocabulary	opcode	7	BRIDGE_SUPPORT
vocabulary	opcode	8	CAUSEWAY_CULVERT
vocabulary	opcode	9	CAUSEWAY_FILL
vocabulary	opcode	10	CAUSEWAY_SURFACE
vocabulary	opcode	11	CONTACT_FALL_CLEAR
vocabulary	opcode	12	DECORATION
vocabulary	opcode	13	FORD_BED
vocabulary	opcode	14	FOUNDATION_CLEAR
vocabulary	opcode	15	FOUNDATION_FILL
vocabulary	opcode	16	FOUNDATION_SURFACE
vocabulary	opcode	17	HYDROLOGY_BANK_SEAL
vocabulary	opcode	18	HYDROLOGY_BED_SEAL
vocabulary	opcode	19	ORDINARY_WATER
vocabulary	opcode	20	PATH_CLEAR
vocabulary	opcode	21	PATH_FILL
vocabulary	opcode	22	PATH_SURFACE
vocabulary	opcode	23	RECEIVER_OPEN
vocabulary	opcode	24	RESOURCE_EXACT_HOST
vocabulary	opcode	25	RIVER_WATER
vocabulary	opcode	26	TERRAIN_CLEAR
vocabulary	opcode	27	TERRAIN_FILL
vocabulary	opcode	28	TERRAIN_SURFACE
vocabulary	opcode	29	TUNNEL_FLOOR
vocabulary	opcode	30	TUNNEL_LUMEN
vocabulary	opcode	31	TUNNEL_ROOF
vocabulary	opcode	32	TUNNEL_WALL
vocabulary	param2_mode	0	preserve
vocabulary	param2_mode	1	exact
vocabulary	replace_policy	1	CUT_NATURAL
vocabulary	replace_policy	2	DEEP_EXACT_HOST
vocabulary	replace_policy	3	FILL_VOID
vocabulary	replace_policy	4	OPEN_ENGINEERED
vocabulary	replace_policy	5	SEAL_VOID
vocabulary	replace_policy	6	SURFACE_EXACT
vocabulary	replace_policy	7	WRITE_WATER
vocabulary	target_kind	0	air
vocabulary	target_kind	1	solid
vocabulary	target_kind	2	water_source
vocabulary	target_role	1	AIR
vocabulary	target_role	2	BRIDGE_DECK
vocabulary	target_role	3	BRIDGE_SUPPORT
vocabulary	target_role	4	CAUSEWAY_CORE
vocabulary	target_role	5	CAUSEWAY_SURFACE
vocabulary	target_role	6	FORD_SURFACE
vocabulary	target_role	7	FOUNDATION_CORE
vocabulary	target_role	8	FOUNDATION_SURFACE
vocabulary	target_role	9	HYDROLOGY_SEAL
vocabulary	target_role	10	ORDINARY_WATER_SOURCE
vocabulary	target_role	11	PATH_CORE
vocabulary	target_role	12	PATH_SURFACE
vocabulary	target_role	13	RIVER_WATER_SOURCE
vocabulary	target_role	14	STRATUM_AT_Y
vocabulary	target_role	15	TUNNEL_FLOOR
vocabulary	target_role	16	TUNNEL_WALL
input_sha256	docs/design/world_zones.md	ee5a5e819c184bcf72809f784a86aed29daff2fcc42adb8b587f08e88c85ec1c
input_sha256	docs/research/wp40-engineering-brief.md	3c87e3fb66c10022802fb356e38de9011c064186ac0f8a09cfcece9d0345fc2a
input_sha256	docs/research/wp40-simple-map-r2-artifact.tsv	ba6e684b232e963251c3582e521c46a9364d602256eba9b6115bd0575e4c9c4b
input_sha256	docs/research/wp40-simple-map-r3-artifact.tsv	c1090c5a9169c9fe449ad1b0f560b9a5b5b4a486c744445083ee05fbaa219e65
input_sha256	docs/research/wp40-simple-map-r4-artifact.tsv	23a05d2115fb6d3a1b286e09a17847793e23fc0a23817ade8ce8b812875d1b3c
input_sha256	docs/research/wp40-simple-map-r4-review.md	f0a8a59e43a678d388e92528f9d3bf4b3db49fa659548880ab094a5602070eab
input_sha256	docs/research/wp40-simple-map-r5-contract.md	30d4c267986e43f3f6abeec7cd27abc0f4d44565a0439f5df26f567f849a8fda
input_sha256	game.conf	1c778404a49e1ecf48cbcd3c0a05a4868586a5126ace081a09ba9089e2dfc0f6
input_sha256	mods/MAPGEN/grug_mapgen/init.lua	4e89d6e5975f0f511e5107737c29694b8b6b19a44f50b69cc74ad7d0dbb95fd4
input_sha256	mods/MAPGEN/grug_mapgen/ocean_mask.lua	39658372e8525265e1be6289f48c2b329325bc6744f5a2119c3f62edecc1ce61
input_sha256	mods/MAPGEN/grug_mapgen/ocean_mask_mapgen.lua	15572acfe6bd26f331220bbcb037c678cceb0ba7318f350099316fd5f20df16d
input_sha256	mods/MAPGEN/grug_mapgen/structures.lua	f02fef7b233a001ce5fec081d3a46c514aecbe990fe56f9ab8e0b19bb90c92de
input_sha256	mods/MAPGEN/grug_mapgen/wp40/canonical.lua	28022454cadac7aba838873c955ce4ab5c96ff995efef2bc729490b309935716
input_sha256	mods/MAPGEN/grug_mapgen/wp40/counting_allocator.lua	da6b1aaa7aeb8849f5f5958a27fff644b01717a07c82df34b0907fc6cfec09c6
input_sha256	mods/MAPGEN/grug_mapgen/wp40/deterministic.lua	ddf478e4fc0714a0551325e88550ef900e86e318091e11938b82ab51542275e9
input_sha256	mods/MAPGEN/grug_mapgen/wp40/height.lua	f69fcd006af40f2f473d592c412508c3d7043403b15c07bfedcb311fe6faee97
input_sha256	mods/MAPGEN/grug_mapgen/wp40/index128.lua	391c741fb7862732fe11eae788dd34b9dc001ca9b8cc5eaa842d921d2767c2d2
input_sha256	mods/MAPGEN/grug_mapgen/wp40/init.lua	b3ac5bf31bcf52e5f1534b2521f7c3b1d18a9930fe6582cfddb8217e5c1c8951
input_sha256	mods/MAPGEN/grug_mapgen/wp40/map_adapter.lua	d9ac29937954e10a0633b8c78b152f0ddc7e021e4fb30523bf963b8cf15054d4
input_sha256	mods/MAPGEN/grug_mapgen/wp40/mapgen_manifest.lua	c17cd259af1075fc7f3c27cee9c50cde251f92b1ba71d2fbe35fa7035af5fd58
