schema	grug_wp40_t2_bay_v3_capture_normalization_v1
source	deterministic_reconstruction_from_committed_fixture
fixture_path	tools/wp40/fixtures/t2_bay_v3_handoff/handoff-v1.tsv
fixture_lines	71
fixture_bytes	4836
fixture_sha256	abcf83cdb005b936c0878278432377aadd70f6ac0b911cd7d3886a9905eeb148
reconstruction_recipe	append_one_terminal_tab_to_each_adoption_or_connectivity_row_whose_count_is_zero
reconstructed_capture_lines	71
reconstructed_capture_bytes	4876
reconstructed_capture_trailing_empty_fields	40
reconstructed_capture_sha256	858da6a3e825bde1f3c5ad3ffc352aba4445d776cb011798af43f1702bf01881
normalization_recipe	replace_each_tab_immediately_before_newline_with_newline
normalization_substitutions	40
normalized_bytes	4836
normalized_sha256	abcf83cdb005b936c0878278432377aadd70f6ac0b911cd7d3886a9905eeb148
full_fixture_equality	passed
luajit_kat	passed
puc_5_1_kat	passed
